Name,Description,Category,Type,Requirements,Numerical_Values,ID,Notes
"Galactic highway","Have 10 shipments","Building","Normal","Own 10 shipments",10,192,"Building achievement"
"Far far away","Have 25 shipments","Building","Normal","Own 25 shipments",25,193,"Building achievement"
"Type II civilization","Have 50 shipments","Building","Normal","Own 50 shipments",50,194,"Building achievement"
"We come in peace","Have 100 shipments","Building","Normal","Own 100 shipments",100,195,"Building achievement"
"Parsec-masher","Have 150 shipments","Building","Normal","Own 150 shipments",150,196,"Building achievement"
"It's not delivery","Have 200 shipments","Building","Normal","Own 200 shipments",200,197,"Building achievement"
"Make it so","Have 250 shipments","Building","Normal","Own 250 shipments",250,198,"Building achievement"
"That's just peanuts to space","Have 300 shipments","Building","Normal","Own 300 shipments",300,199,"Building achievement"
"Space space space space space","Have 350 shipments","Building","Normal","Own 350 shipments",350,200,"Building achievement"
"Warp drive","Have 400 shipments","Building","Normal","Own 400 shipments",400,201,"Building achievement"
"Boldly going","Have 450 shipments","Building","Normal","Own 450 shipments",450,202,"Building achievement"
"No nobility in poverty","Have 500 shipments","Building","Normal","Own 500 shipments",500,203,"Building achievement"
"Houston, we have a problem","Have 550 shipments","Building","Normal","Own 550 shipments",550,204,"Building achievement"
"Failure to launch","Have 600 shipments","Building","Normal","Own 600 shipments",600,205,"Building achievement"
"Transmutation","Have 1 alchemy lab","Building","Normal","Own 1 alchemy lab",1,206,"Building achievement"
"Transmogrification","Have 10 alchemy labs","Building","Normal","Own 10 alchemy labs",10,207,"Building achievement"
"Gold member","Have 25 alchemy labs","Building","Normal","Own 25 alchemy labs",25,208,"Building achievement"
"Gild wars","Have 50 alchemy labs","Building","Normal","Own 50 alchemy labs",50,209,"Building achievement"
"The secrets of the universe","Have 100 alchemy labs","Building","Normal","Own 100 alchemy labs",100,210,"Building achievement"
"The work of a lifetime","Have 150 alchemy labs","Building","Normal","Own 150 alchemy labs",150,211,"Building achievement"
"Gold, Jerry! Gold!","Have 200 alchemy labs","Building","Normal","Own 200 alchemy labs",200,212,"Building achievement"
"All that glitters is gold","Have 250 alchemy labs","Building","Normal","Own 250 alchemy labs",250,213,"Building achievement"
"Worth its weight in lead","Have 300 alchemy labs","Building","Normal","Own 300 alchemy labs",300,214,"Building achievement"
"Don't get used to yourself","Have 350 alchemy labs","Building","Normal","Own 350 alchemy labs",350,215,"Building achievement"
"Is there anything cookies can't do?","Have 400 alchemy labs","Building","Normal","Own 400 alchemy labs",400,216,"Building achievement"
"Phlogisticated substances","Have 450 alchemy labs","Building","Normal","Own 450 alchemy labs",450,217,"Building achievement"
"The philosopher's stone","Have 500 alchemy labs","Building","Normal","Own 500 alchemy labs",500,218,"Building achievement"
"Midas touch","Have 550 alchemy labs","Building","Normal","Own 550 alchemy labs",550,219,"Building achievement"
"Magnum opus","Have 600 alchemy labs","Building","Normal","Own 600 alchemy labs",600,220,"Building achievement"
"A place lost in time","Have 1 portal","Building","Normal","Own 1 portal",1,221,"Building achievement"
"Forbidden zone","Have 10 portals","Building","Normal","Own 10 portals",10,222,"Building achievement"
"Here be dragons","Have 25 portals","Building","Normal","Own 25 portals",25,223,"Building achievement"
"The other side","Have 50 portals","Building","Normal","Own 50 portals",50,224,"Building achievement"
"Dimensional shift","Have 100 portals","Building","Normal","Own 100 portals",100,225,"Building achievement"
"Cookie clicker forever","Have 150 portals","Building","Normal","Own 150 portals",150,226,"Building achievement"
"Whereas","Have 200 portals","Building","Normal","Own 200 portals",200,227,"Building achievement"
"In the long run","Have 250 portals","Building","Normal","Own 250 portals",250,228,"Building achievement"
"Shut. Down. Everything.","Have 300 portals","Building","Normal","Own 300 portals",300,229,"Building achievement"
"But wait 'til you get older","Have 350 portals","Building","Normal","Own 350 portals",350,230,"Building achievement"
"Bought the farm","Have 400 portals","Building","Normal","Own 400 portals",400,231,"Building achievement"
"Beige golfing","Have 450 portals","Building","Normal","Own 450 portals",450,232,"Building achievement"
"Eternal feasts","Have 500 portals","Building","Normal","Own 500 portals",500,233,"Building achievement"
"Think of children","Have 550 portals","Building","Normal","Own 550 portals",550,234,"Building achievement"
"The long now","Have 600 portals","Building","Normal","Own 600 portals",600,235,"Building achievement"
"Spacetime jigamaroo","Have 1 time machine","Building","Normal","Own 1 time machine",1,236,"Building achievement"
"Be kind, rewind","Have 10 time machines","Building","Normal","Own 10 time machines",10,237,"Building achievement"
"Déjà vu","Have 25 time machines","Building","Normal","Own 25 time machines",25,238,"Building achievement"
"Back to the future","Have 50 time machines","Building","Normal","Own 50 time machines",50,239,"Building achievement"
"The butterfly effect","Have 100 time machines","Building","Normal","Own 100 time machines",100,240,"Building achievement"
"Groundhog day","Have 150 time machines","Building","Normal","Own 150 time machines",150,241,"Building achievement"
"A matter of time","Have 200 time machines","Building","Normal","Own 200 time machines",200,242,"Building achievement"
"Cookiecube 64","Have 250 time machines","Building","Normal","Own 250 time machines",250,243,"Building achievement"
"Hazelrald","Have 300 time machines","Building","Normal","Own 300 time machines",300,244,"Building achievement"
"Second of your time","Have 350 time machines","Building","Normal","Own 350 time machines",350,245,"Building achievement"
"Minute imagination","Have 400 time machines","Building","Normal","Own 400 time machines",400,246,"Building achievement"
"An hour well spent","Have 450 time machines","Building","Normal","Own 450 time machines",450,247,"Building achievement"
"Patience of a saint","Have 500 time machines","Building","Normal","Own 500 time machines",500,248,"Building achievement"
"Yeah but the future refused to change","Have 550 time machines","Building","Normal","Own 550 time machines",550,249,"Building achievement"
"Invited to yesterday's party","Have 600 time machines","Building","Normal","Own 600 time machines",600,250,"Building achievement"
"Supermassive","Have 1 antimatter condenser","Building","Normal","Own 1 antimatter condenser",1,251,"Building achievement"
"Infinitesimal","Have 10 antimatter condensers","Building","Normal","Own 10 antimatter condensers",10,252,"Building achievement"
"Powers of ten","Have 25 antimatter condensers","Building","Normal","Own 25 antimatter condensers",25,253,"Building achievement"
"The CERN","Have 50 antimatter condensers","Building","Normal","Own 50 antimatter condensers",50,254,"Building achievement"
"Particle fever","Have 100 antimatter condensers","Building","Normal","Own 100 antimatter condensers",100,255,"Building achievement"
"A matter of perspective","Have 150 antimatter condensers","Building","Normal","Own 150 antimatter condensers",150,256,"Building achievement"
"Literally nothing","Have 200 antimatter condensers","Building","Normal","Own 200 antimatter condensers",200,257,"Building achievement"
"That's a spicy meat-a-ball","Have 250 antimatter condensers","Building","Normal","Own 250 antimatter condensers",250,258,"Building achievement"
"Hypersplainer","Have 300 antimatter condensers","Building","Normal","Own 300 antimatter condensers",300,259,"Building achievement"
"It does matter!","Have 350 antimatter condensers","Building","Normal","Own 350 antimatter condensers",350,260,"Building achievement"
"Exotic matter","Have 400 antimatter condensers","Building","Normal","Own 400 antimatter condensers",400,261,"Building achievement"
"Higgs baking","Have 450 antimatter condensers","Building","Normal","Own 450 antimatter condensers",450,262,"Building achievement"
"The Bohm interpretation","Have 500 antimatter condensers","Building","Normal","Own 500 antimatter condensers",500,263,"Building achievement"
"Many worlds interpretation","Have 550 antimatter condensers","Building","Normal","Own 550 antimatter condensers",550,264,"Building achievement"
"Copenhagen interpretation","Have 600 antimatter condensers","Building","Normal","Own 600 antimatter condensers",600,265,"Building achievement"
"Praise the sun","Have 1 prism","Building","Normal","Own 1 prism",1,266,"Building achievement"
"A still more glorious dawn","Have 10 prisms","Building","Normal","Own 10 prisms",10,267,"Building achievement"
"Now the dark days are gone","Have 25 prisms","Building","Normal","Own 25 prisms",25,268,"Building achievement"
"Blinding flash of insight","Have 50 prisms","Building","Normal","Own 50 prisms",50,269,"Building achievement"
"Total eclipse of the heart","Have 100 prisms","Building","Normal","Own 100 prisms",100,270,"Building achievement"
"Daybreak","Have 150 prisms","Building","Normal","Own 150 prisms",150,271,"Building achievement"
"Photochemistry","Have 200 prisms","Building","Normal","Own 200 prisms",200,272,"Building achievement"
"Palettable","Have 250 prisms","Building","Normal","Own 250 prisms",250,273,"Building achievement"
"Disposable camera","Have 300 prisms","Building","Normal","Own 300 prisms",300,274,"Building achievement"
"Red light district","Have 350 prisms","Building","Normal","Own 350 prisms",350,275,"Building achievement"
"Catching some rays","Have 400 prisms","Building","Normal","Own 400 prisms",400,276,"Building achievement"
"Ultraviolet","Have 450 prisms","Building","Normal","Own 450 prisms",450,277,"Building achievement"
"Colossal cavern","Have 500 prisms","Building","Normal","Own 500 prisms",500,278,"Building achievement"
"Vivid","Have 550 prisms","Building","Normal","Own 550 prisms",550,279,"Building achievement"
"Extra colors","Have 600 prisms","Building","Normal","Own 600 prisms",600,280,"Building achievement"
"Fingers crossed","Have 1 chancemaker","Building","Normal","Own 1 chancemaker",1,281,"Building achievement"
"Just a statistic","Have 10 chancemakers","Building","Normal","Own 10 chancemakers",10,282,"Building achievement"
"Murphy's wild guess","Have 25 chancemakers","Building","Normal","Own 25 chancemakers",25,283,"Building achievement"
"Let's leaf it at that","Have 50 chancemakers","Building","Normal","Own 50 chancemakers",50,284,"Building achievement"
"The fortunate one","Have 100 chancemakers","Building","Normal","Own 100 chancemakers",100,285,"Building achievement"
"Fortune #001","Have 150 chancemakers","Building","Normal","Own 150 chancemakers",150,286,"Building achievement"
"As luck would have it","Have 200 chancemakers","Building","Normal","Own 200 chancemakers",200,287,"Building achievement"
"Make your own fate","Have 250 chancemakers","Building","Normal","Own 250 chancemakers",250,288,"Building achievement"
"Unprecedented luck","Have 300 chancemakers","Building","Normal","Own 300 chancemakers",300,289,"Building achievement"
"A stroke of genius","Have 350 chancemakers","Building","Normal","Own 350 chancemakers",350,290,"Building achievement"
"Million to one shot doc","Have 400 chancemakers","Building","Normal","Own 400 chancemakers",400,291,"Building achievement"
"Two out of three ain't bad","Have 450 chancemakers","Building","Normal","Own 450 chancemakers",450,292,"Building achievement"
"Lucifer","Have 500 chancemakers","Building","Normal","Own 500 chancemakers",500,293,"Building achievement"
"What are the odds","Have 550 chancemakers","Building","Normal","Own 550 chancemakers",550,294,"Building achievement"
"Minuscule odds","Have 600 chancemakers","Building","Normal","Own 600 chancemakers",600,295,"Building achievement"
"The needs of the many","Have 1 fractal engine","Building","Normal","Own 1 fractal engine",1,296,"Building achievement"
"Eating its own","Have 10 fractal engines","Building","Normal","Own 10 fractal engines",10,297,"Building achievement"
"We must go deeper","Have 25 fractal engines","Building","Normal","Own 25 fractal engines",25,298,"Building achievement"
"Sierpinski rhomboids","Have 50 fractal engines","Building","Normal","Own 50 fractal engines",50,299,"Building achievement"
"Live from the Mandelbrotworld","Have 100 fractal engines","Building","Normal","Own 100 fractal engines",100,300,"Building achievement"
"The mouth of madness","Have 150 fractal engines","Building","Normal","Own 150 fractal engines",150,301,"Building achievement"
"set z=cookie.where(f''); self.clicks += 1; return 'click'","Have 200 fractal engines","Building","Normal","Own 200 fractal engines",200,302,"Building achievement"
"Everything is perforated","Have 250 fractal engines","Building","Normal","Own 250 fractal engines",250,303,"Building achievement"
"Mandala a better world","Have 300 fractal engines","Building","Normal","Own 300 fractal engines",300,304,"Building achievement"
"The dreams in which I'm baking","Have 350 fractal engines","Building","Normal","Own 350 fractal engines",350,305,"Building achievement"
"Large-scale structure formation","Have 400 fractal engines","Building","Normal","Own 400 fractal engines",400,306,"Building achievement"
"Zoom","Have 450 fractal engines","Building","Normal","Own 450 fractal engines",450,307,"Building achievement"
"Enhanced","Have 500 fractal engines","Building","Normal","Own 500 fractal engines",500,308,"Building achievement"
"Nonconvex","Have 550 fractal engines","Building","Normal","Own 550 fractal engines",550,309,"Building achievement"
"A_VERY_GOOD_infinite_game","Have 600 fractal engines","Building","Normal","Own 600 fractal engines",600,310,"Building achievement"
"Inherited prototype","Have 1 javascript console","Building","Normal","Own 1 javascript console",1,311,"Building achievement"
"A model of document object","Have 10 javascript consoles","Building","Normal","Own 10 javascript consoles",10,312,"Building achievement"
"First-class citizen","Have 25 javascript consoles","Building","Normal","Own 25 javascript consoles",25,313,"Building achievement"
"Null pointer","Have 50 javascript consoles","Building","Normal","Own 50 javascript consoles",50,314,"Building achievement"
"undefined is not a function","Have 100 javascript consoles","Building","Normal","Own 100 javascript consoles",100,315,"Building achievement"
"404 cookies not found","Have 150 javascript consoles","Building","Normal","Own 150 javascript consoles",150,316,"Building achievement"
"[object Object]","Have 200 javascript consoles","Building","Normal","Own 200 javascript consoles",200,317,"Building achievement"
"Script kiddie","Have 250 javascript consoles","Building","Normal","Own 250 javascript consoles",250,318,"Building achievement"
"Son of a batch","Have 300 javascript consoles","Building","Normal","Own 300 javascript consoles",300,319,"Building achievement"
"CAPTCHA","Have 350 javascript consoles","Building","Normal","Own 350 javascript consoles",350,320,"Building achievement"
"eval(eval(eval(document.cookie)))","Have 400 javascript consoles","Building","Normal","Own 400 javascript consoles",400,321,"Building achievement"
"Bootstring paradox","Have 450 javascript consoles","Building","Normal","Own 450 javascript consoles",450,322,"Building achievement"
"The javascript consoles are breeding","Have 500 javascript consoles","Building","Normal","Own 500 javascript consoles",500,323,"Building achievement"
"You broke the website logins","Have 550 javascript consoles","Building","Normal","Own 550 javascript consoles",550,324,"Building achievement"
"For vr = cr? f() : l(c('g','s')); typeof(vr) != 'undefined'; return vr","Have 600 javascript consoles","Building","Normal","Own 600 javascript consoles",600,325,"Building achievement"
"Fringe","Have 1 idleverse","Building","Normal","Own 1 idleverse",1,326,"Building achievement"
"Coherence","Have 10 idleverses","Building","Normal","Own 10 idleverses",10,327,"Building achievement"
"Earth-616","Have 25 idleverses","Building","Normal","Own 25 idleverses",25,328,"Building achievement"
"Strange topologies","Have 50 idleverses","Building","Normal","Own 50 idleverses",50,329,"Building achievement"
"Grand design","Have 100 idleverses","Building","Normal","Own 100 idleverses",100,330,"Building achievement"
"A universe within","Have 150 idleverses","Building","Normal","Own 150 idleverses",150,331,"Building achievement"
"The game never ends","Have 200 idleverses","Building","Normal","Own 200 idleverses",200,332,"Building achievement"
"Dimensional garbage","Have 250 idleverses","Building","Normal","Own 250 idleverses",250,333,"Building achievement"
"Alternate reality","Have 300 idleverses","Building","Normal","Own 300 idleverses",300,334,"Building achievement"
"And I thought WE were ambitious...","Have 350 idleverses","Building","Normal","Own 350 idleverses",350,335,"Building achievement"
"Episode 2","Have 400 idleverses","Building","Normal","Own 400 idleverses",400,336,"Building achievement"
"Where is my mind","Have 450 idleverses","Building","Normal","Own 450 idleverses",450,337,"Building achievement"
"Sitting on the dock of the bay","Have 500 idleverses","Building","Normal","Own 500 idleverses",500,338,"Building achievement"
"This isn't even my final form!","Have 550 idleverses","Building","Normal","Own 550 idleverses",550,339,"Building achievement"
"What does it all mean","Have 600 idleverses","Building","Normal","Own 600 idleverses",600,340,"Building achievement"
"Positive thinking","Have 1 cortex baker","Building","Normal","Own 1 cortex baker",1,341,"Building achievement"
"The thought that counts","Have 10 cortex bakers","Building","Normal","Own 10 cortex bakers",10,342,"Building achievement"
"Unthinkable","Have 25 cortex bakers","Building","Normal","Own 25 cortex bakers",25,343,"Building achievement"
"Gifted","Have 50 cortex bakers","Building","Normal","Own 50 cortex bakers",50,344,"Building achievement"
"Bright","Have 100 cortex bakers","Building","Normal","Own 100 cortex bakers",100,345,"Building achievement"
"Smart cookies","Have 150 cortex bakers","Building","Normal","Own 150 cortex bakers",150,346,"Building achievement"
"Intelligent design","Have 200 cortex bakers","Building","Normal","Own 200 cortex bakers",200,347,"Building achievement"
"Mindfulness","Have 250 cortex bakers","Building","Normal","Own 250 cortex bakers",250,348,"Building achievement"
"Consciousness","Have 300 cortex bakers","Building","Normal","Own 300 cortex bakers",300,349,"Building achievement"
"A novel idea","Have 350 cortex bakers","Building","Normal","Own 350 cortex bakers",350,350,"Building achievement"
"Nervous about thinking","Have 400 cortex bakers","Building","Normal","Own 400 cortex bakers",400,351,"Building achievement"
"Neural networks","Have 450 cortex bakers","Building","Normal","Own 450 cortex bakers",450,352,"Building achievement"
"A brain full of cookies","Have 500 cortex bakers","Building","Normal","Own 500 cortex bakers",500,353,"Building achievement"
"A thinking machine","Have 550 cortex bakers","Building","Normal","Own 550 cortex bakers",550,354,"Building achievement"
"Cognitive bias","Have 600 cortex bakers","Building","Normal","Own 600 cortex bakers",600,355,"Building achievement"
"Self-made","Have 1 you","Building","Normal","Own 1 you",1,356,"Building achievement"
"Reproducible results","Have 10 yous","Building","Normal","Own 10 yous",10,357,"Building achievement"
"That's all you","Have 25 yous","Building","Normal","Own 25 yous",25,358,"Building achievement"
"Self-improvement","Have 50 yous","Building","Normal","Own 50 yous",50,359,"Building achievement"
"Be yourself","Have 100 yous","Building","Normal","Own 100 yous",100,360,"Building achievement"
"Know yourself","Have 150 yous","Building","Normal","Own 150 yous",150,361,"Building achievement"
"Accept yourself","Have 200 yous","Building","Normal","Own 200 yous",200,362,"Building achievement"
"Love yourself","Have 250 yous","Building","Normal","Own 250 yous",250,363,"Building achievement"
"Unnatural selection","Have 300 yous","Building","Normal","Own 300 yous",300,364,"Building achievement"
"Autoerotic","Have 350 yous","Building","Normal","Own 350 yous",350,365,"Building achievement"
"Yes homo","Have 400 yous","Building","Normal","Own 400 yous",400,366,"Building achievement"
"Perfect ratio","Have 450 yous","Building","Normal","Own 450 yous",450,367,"Building achievement"
"Devour yourself","Have 500 yous","Building","Normal","Own 500 yous",500,368,"Building achievement"
"Now the serpent was more crafty","Have 550 yous","Building","Normal","Own 550 yous",550,369,"Building achievement"
"Ouroboros","Have 600 yous","Building","Normal","Own 600 yous",600,370,"Building achievement"
"Builder","Own 100 buildings","Milestone","Normal","Own 100 buildings total",100,371,"Total buildings milestone"
"Architect","Own 500 buildings","Milestone","Normal","Own 500 buildings total",500,372,"Total buildings milestone"
"Engineer","Own 1,000 buildings","Milestone","Normal","Own 1,000 buildings total",1000,373,"Total buildings milestone"
"Lord of Constructs","Own 2,000 buildings","Milestone","Normal","Own 2,000 buildings total",2000,374,"Total buildings milestone"
"Grand design","Own 4,000 buildings","Milestone","Normal","Own 4,000 buildings total",4000,375,"Total buildings milestone"
"Ecumenopolis","Own 6,000 buildings","Milestone","Normal","Own 6,000 buildings total",6000,376,"Total buildings milestone"
"Myriad","Own 8,000 buildings","Milestone","Normal","Own 8,000 buildings total",8000,377,"Total buildings milestone"
"Centennial and a half","Own 10,000 buildings","Milestone","Normal","Own 10,000 buildings total",10000,378,"Total buildings milestone"
